date,close
2024-01-09,165.3500
2024-01-10,167.3000
2024-01-11,167.2100
2024-01-12,167.3900
2024-01-16,165.9100
2024-01-17,164.6200
2024-01-18,165.6800
2024-01-19,172.5100
2024-01-22,178.0200
2024-01-23,167.6700
2024-01-24,165.3200
2024-01-25,169.8000
2024-01-26,169.5200
2024-01-29,176.5000
2024-01-30,176.4100
2024-01-31,173.7300
2024-02-01,179.0200
2024-02-02,180.7500
2024-02-05,178.1800
2024-02-06,177.9500
2024-02-07,180.9100
2024-02-08,185.2500
2024-02-09,185.3300
2024-02-12,187.1200
2024-02-13,182.1800
2024-02-14,186.7300
2024-02-15,186.9200
2024-02-16,183.7900
2024-02-20,182.9000
2024-02-21,183.6600
2024-02-22,188.3700
2024-02-23,188.6700
2024-02-26,190.4400
2024-02-27,193.1600
2024-02-28,193.2700
2024-02-29,195.1800
2024-03-01,199.9800
2024-03-04,200.8400
2024-03-05,198.3000
2024-03-06,200.2600
2024-03-07,204.1300
2024-03-08,199.8400
2024-03-11,192.7000
2024-03-12,199.6600
2024-03-13,201.1400
2024-03-14,195.4200
2024-03-15,195.4900
2024-03-18,195.3000
2024-03-19,199.5400
2024-03-20,206.6100
2024-03-21,211.1200
2024-03-22,210.5400
2024-03-25,208.7800
2024-03-26,207.0400
2024-03-27,209.6800
2024-03-28,208.5500
2024-04-01,205.4100
2024-04-02,199.7500
2024-04-03,202.7700
2024-04-04,200.7500
2024-04-05,204.1400
2024-04-08,200.5000
2024-04-09,199.1900
2024-04-10,187.1400
2024-04-11,189.3300
2024-04-12,189.5300
2024-04-15,184.5500
2024-04-16,182.0900
2024-04-17,179.3100
2024-04-18,182.2800
2024-04-19,177.0300
2024-04-22,178.2100
2024-04-23,187.2400
2024-04-24,186.6900
2024-04-25,185.2600
2024-04-26,187.6600
2024-04-29,187.4600
2024-04-30,182.8200
2024-05-01,184.3900
2024-05-02,188.7400
2024-05-03,195.8100
2024-05-06,200.8800
2024-05-07,162.6200
2024-05-08,163.4600
2024-05-09,169.2600
2024-05-10,166.9600
2024-05-13,167.3700
2024-05-14,169.7100
2024-05-15,171.9400
2024-05-16,165.3900
2024-05-17,167.0500
2024-05-20,169.2300
2024-05-21,167.9400
2024-05-22,165.9700
2024-05-23,166.3600
2024-05-24,171.1000
2024-05-28,162.6900
2024-05-29,155.9700
2024-05-30,160.1600
2024-05-31,160.7900
2024-06-03,152.1200
2024-06-04,146.5200
2024-06-05,149.9700
2024-06-06,145.6400
2024-06-07,146.2800
2024-06-10,146.9500
2024-06-11,143.4800
2024-06-12,151.1500
2024-06-13,151.1500
2024-06-14,149.5500
2024-06-17,149.9300
2024-06-18,149.4400
2024-06-20,144.7400
2024-06-21,143.1900
2024-06-24,142.2200
2024-06-25,136.5100
2024-06-26,136.7400
2024-06-27,137.8600
2024-06-28,138.4100
2024-07-01,133.9900
2024-07-02,134.7400
2024-07-03,134.3800
2024-07-05,132.6000
2024-07-08,134.4900
2024-07-09,134.3000
2024-07-10,136.7200
2024-07-11,146.8900
2024-07-12,152.7300
2024-07-15,153.1700
2024-07-16,165.4400
2024-07-17,158.8800
2024-07-18,158.9400
2024-07-19,158.0000
2024-07-22,160.8600
2024-07-23,163.8800
2024-07-24,154.1200
2024-07-25,158.7300
2024-07-26,167.4900
2024-07-29,168.0900
2024-07-30,167.6300
2024-07-31,167.3700
2024-08-01,159.5000
2024-08-02,152.1500
2024-08-05,149.6500
2024-08-06,155.7300
2024-08-07,152.8600
2024-08-08,153.1500
2024-08-09,155.5100
2024-08-12,153.3000
2024-08-13,160.9000
2024-08-14,160.6000
2024-08-15,164.6500
2024-08-16,161.1300
2024-08-19,163.3100
2024-08-20,164.1500
2024-08-21,168.2500
2024-08-22,167.5500
2024-08-23,182.2100
2024-08-26,176.4100
2024-08-27,174.6200
2024-08-28,172.9000
2024-08-29,172.1600
2024-08-30,174.0000
2024-09-03,168.6500
2024-09-04,168.8800
2024-09-05,167.5500
2024-09-06,168.5100
2024-09-09,166.1600
2024-09-10,170.9600
2024-09-11,169.9900
2024-09-12,175.7200
2024-09-13,183.3000
2024-09-16,187.6500
2024-09-17,193.8900
2024-09-18,194.5200
2024-09-19,201.8300
2024-09-20,197.7400
2024-09-23,195.8100
2024-09-24,193.0100
2024-09-25,191.9100
2024-09-26,190.0700
2024-09-27,194.2500
2024-09-30,193.8600
2024-10-01,194.8400
2024-10-02,195.2200
2024-10-03,195.8600
2024-10-04,192.2800
2024-10-07,192.1800
2024-10-08,193.1400
2024-10-09,194.4000
2024-10-10,191.7500
2024-10-11,193.0000
2024-10-14,196.7100
2024-10-15,195.7200
2024-10-16,198.2500
2024-10-17,195.3700
2024-10-18,194.9700
2024-10-21,184.8400
2024-10-22,180.6500
2024-10-23,179.2200
2024-10-24,181.6600
2024-10-25,180.8000
2024-10-28,184.8000
2024-10-29,171.6000
2024-10-30,172.8800
2024-10-31,171.4000
2024-11-01,172.0200
2024-11-04,172.4300
2024-11-05,180.9900
2024-11-06,176.7800
2024-11-07,179.1900
2024-11-08,178.3500
2024-11-11,183.5900
2024-11-12,178.6500
2024-11-13,179.8800
2024-11-14,181.2000
2024-11-15,176.2800
2024-11-18,178.3000
2024-11-19,178.8100
2024-11-20,174.8300
2024-11-21,175.9100
2024-11-22,178.5200
2024-11-25,189.0300
2024-11-26,185.9200
2024-11-27,184.7500
2024-11-29,186.4700
2024-12-02,184.8200
2024-12-03,184.4700
2024-12-04,177.1200
2024-12-05,175.8900
2024-12-06,175.8200
2024-12-09,176.8900
2024-12-10,170.7400
2024-12-11,172.1600
2024-12-12,170.6800
2024-12-13,166.4300
2024-12-16,160.5700
2024-12-17,160.1200
2024-12-18,152.0300
2024-12-19,146.2900
2024-12-20,150.5000
2024-12-23,149.0300
2024-12-24,148.8200
2024-12-26,148.1800
2024-12-27,145.0800
2024-12-30,143.3700
2024-12-31,142.9300
2025-01-02,141.9800
2025-01-03,144.0300
2025-01-06,145.6500
2025-01-07,143.3200
2025-01-08,143.5000
2025-01-10,139.9600
2025-01-13,146.4700
2025-01-14,154.2500
2025-01-15,161.5400
2025-01-16,160.6600
2025-01-17,164.1200
2025-01-21,166.1800
2025-01-22,165.7800
2025-01-23,168.1200
2025-01-24,166.7600
2025-01-27,173.5100
2025-01-28,169.5200
2025-01-29,168.6200
2025-01-30,172.7100
2025-01-31,167.2800
2025-02-03,162.9100
2025-02-04,163.4300
2025-02-05,162.0900
2025-02-06,159.8700
2025-02-07,153.9300
2025-02-10,155.7200
2025-02-11,156.1600
2025-02-12,150.7600
2025-02-13,152.5000
2025-02-14,153.9000
2025-02-18,147.9500
2025-02-19,144.7900
2025-02-20,144.3900
2025-02-21,137.3500
2025-02-24,138.5800
2025-02-25,140.7800
2025-02-26,142.0800
2025-02-27,139.1500
2025-02-28,138.9900
2025-03-03,134.9200
2025-03-04,130.3900
2025-03-05,133.7000
2025-03-06,134.2700
2025-03-07,134.5100
2025-03-10,135.5800
2025-03-11,130.0000
2025-03-12,129.4600
2025-03-13,122.8000
2025-03-14,126.1900
2025-03-17,128.1500
2025-03-18,127.7200
2025-03-19,128.2900
2025-03-20,128.7600
2025-03-21,126.4600
2025-03-24,131.7300
2025-03-25,130.8500
2025-03-26,128.9900
2025-03-27,128.0300
2025-03-28,124.5100
2025-03-31,124.9400
2025-04-01,125.6100
2025-04-02,131.1200
2025-04-03,119.8200
2025-04-04,123.9600
2025-04-07,118.9100
2025-04-08,113.8300
2025-04-09,124.7300
2025-04-10,119.9400
2025-04-11,120.9000
2025-04-14,119.5000
2025-04-15,118.2200
2025-04-16,113.0600
2025-04-17,116.9400
2025-04-21,114.0800
2025-04-22,116.1000
2025-04-23,117.2600
2025-04-24,120.9100
2025-04-25,121.3500
2025-04-28,121.5000
2025-04-29,120.2400
2025-04-30,119.6300
2025-05-01,111.9300
2025-05-02,114.1300
2025-05-05,111.8600
2025-05-06,107.1500
2025-05-07,105.9900
2025-05-08,111.0700
2025-05-09,110.7200
2025-05-12,117.9900
2025-05-13,123.8100
2025-05-14,119.5100
2025-05-15,117.9600
2025-05-16,120.6400
2025-05-19,117.6000
2025-05-20,114.6200
2025-05-21,108.3800
2025-05-22,109.8400
2025-05-23,108.3300
2025-05-27,111.5000
2025-05-28,107.4600
2025-05-29,108.9300
2025-05-30,107.6800
2025-06-02,105.6300
2025-06-03,110.2000
2025-06-04,112.7300
2025-06-05,113.3600
2025-06-06,111.6300
2025-06-09,112.9600
2025-06-10,117.3300
2025-06-11,114.3600
2025-06-12,115.0500
2025-06-13,111.2900
2025-06-16,111.7100
2025-06-17,107.9800
2025-06-18,106.8500
2025-06-20,114.8200
2025-06-23,119.1300
2025-06-24,118.8400
2025-06-25,115.9600
2025-06-26,115.9800
2025-06-27,117.0100
2025-06-30,116.6900
2025-07-01,126.9100
2025-07-02,127.8900
2025-07-03,127.2200
2025-07-07,124.8600
2025-07-08,127.2400
2025-07-09,133.0000
2025-07-10,135.1200
2025-07-11,133.2800
2025-07-14,131.0300
2025-07-15,125.8800
2025-07-16,126.0000
2025-07-17,126.8500
2025-07-18,123.1500
2025-07-21,121.9000
2025-07-22,130.8300
2025-07-23,134.7200
2025-07-24,132.7900
2025-07-25,136.4600
2025-07-28,135.6300
2025-07-29,133.4200
2025-07-30,126.1100
2025-07-31,127.1300
2025-08-01,130.1800
2025-08-04,128.1800
2025-08-05,132.9500
2025-08-06,130.7400
2025-08-07,131.2600
2025-08-08,132.2000
2025-08-11,128.7600
2025-08-12,137.4500
2025-08-13,144.4000
2025-08-14,138.1500
2025-08-15,136.8800
2025-08-18,136.5200
2025-08-19,138.1500
2025-08-20,132.7500
2025-08-21,133.2200
2025-08-22,144.4500
2025-08-25,141.9100
2025-08-26,142.6700
2025-08-27,141.7600
2025-08-28,140.1400
2025-08-29,138.6800
2025-09-02,137.3600
2025-09-03,136.3300
2025-09-04,143.2700
2025-09-05,149.2100
2025-09-08,147.8900
2025-09-09,140.4500
2025-09-10,140.2500
2025-09-11,146.5600
2025-09-12,142.7300
2025-09-15,140.1700
2025-09-16,136.9900
2025-09-17,129.2800
2025-09-18,128.9300
2025-09-19,124.1500
2025-09-22,121.8100
2025-09-23,121.2100
2025-09-24,119.2500
2025-09-25,116.9100
2025-09-26,118.2000
2025-09-29,119.6100
2025-09-30,121.2500
2025-10-01,126.7400
2025-10-02,127.7200
2025-10-03,128.5500
2025-10-06,127.1100
2025-10-07,126.8800
2025-10-08,129.5400
2025-10-09,127.7600
2025-10-10,122.5000
2025-10-13,120.7100
2025-10-14,128.0900
2025-10-15,126.2900
2025-10-16,122.9500
2025-10-17,122.5400
2025-10-20,122.4600
2025-10-21,125.6800
2025-10-22,122.5700
2025-10-23,124.2000
2025-10-24,124.0600
2025-10-27,123.1900
2025-10-28,119.3500
2025-10-29,115.2900
2025-10-30,111.6900
2025-10-31,116.1700
2025-11-03,112.9700
2025-11-04,109.7900
2025-11-05,111.5600
2025-11-06,109.0400
2025-11-07,109.4200
2025-11-10,107.0600
2025-11-11,106.9100
2025-11-12,106.4200
2025-11-13,103.8900
2025-11-14,103.4400
2025-11-17,99.4200
2025-11-18,98.6000
2025-11-19,95.7500
2025-11-20,94.8500
2025-11-21,101.6200
2025-11-24,100.5300
2025-11-25,108.9700
2025-11-26,111.7500
2025-11-28,112.2300
2025-12-01,113.1800
2025-12-02,112.1000
2025-12-03,114.4400
2025-12-04,111.0100
2025-12-05,110.0100
2025-12-08,107.4600
2025-12-09,105.0100
2025-12-10,109.5800
2025-12-11,109.8700
2025-12-12,108.4800
2025-12-15,104.6600
2025-12-16,103.1800
2025-12-17,103.5100
2025-12-18,105.6200
2025-12-19,103.7900
2025-12-22,103.6500
2025-12-23,102.7000
2025-12-24,104.0300
2025-12-26,103.9900
2025-12-29,103.4500
2025-12-30,103.1900
2025-12-31,102.8900
2026-01-02,104.6300
2026-01-05,108.4400
2026-01-06,111.2600
2026-01-07,105.0500
2026-01-08,111.2900
2026-01-09,124.6600
2026-01-12,124.0800
2026-01-13,124.8600
2026-01-14,126.3800
2026-01-15,128.9600
2026-01-16,126.7900
2026-01-20,122.5200
2026-01-21,126.8200
2026-01-22,125.2500
2026-01-23,122.3600
2026-01-26,119.1900
2026-01-27,117.2900
2026-01-28,117.0900
2026-01-29,115.2300
2026-01-30,114.4000
2026-02-02,113.2700
2026-02-03,118.5600
2026-02-04,123.8000
2026-02-05,120.0600
2026-02-06,124.4200
2026-02-09,124.3000
2026-02-10,128.4200
2026-02-11,126.9400
2026-02-12,120.5700
2026-02-13,114.7300
2026-02-17,114.6300
2026-02-18,113.9000
2026-02-19,111.4200
2026-02-20,110.5500
2026-02-23,107.2800
2026-02-24,109.6800
2026-02-25,102.6300
2026-02-26,104.5600
2026-02-27,104.2900
2026-03-02,99.4100
2026-03-03,97.4500
2026-03-04,95.9900
2026-03-05,95.5100
2026-03-06,93.1200
2026-03-09,94.9500
2026-03-10,93.6800
2026-03-11,91.1100
2026-03-12,86.6000
2026-03-13,88.0900
2026-03-16,87.0200
2026-03-17,90.6800
2026-03-18,86.6200
2026-03-19,84.4900
2026-03-20,81.2200
2026-03-23,84.6600
2026-03-24,83.9400
2026-03-25,85.4100
2026-03-26,82.1700
2026-03-27,80.4300
2026-03-30,78.8500
2026-03-31,82.3300
2026-04-01,80.9700
2026-04-02,79.1200
2026-04-06,82.0600
2026-04-07,78.9300
2026-04-08,83.0900
2026-04-09,85.2100
2026-04-10,85.3000
2026-04-13,87.5300
2026-04-14,87.7700
2026-04-15,85.1300
2026-04-16,83.9000
2026-04-17,88.5000
2026-04-20,91.3200
2026-04-21,89.7600
