ticker,cik,has_history,name,roic_latest_med,roic_mean_4y_med,roic_min_4y_med,roic_max_4y_med,roic_std_4y_med,roic_method_agreement,roic_years,enduring_strict,enduring_loose,roic_mauboussin,roic_damodaran,roic_greenblatt,roic_croic,roic_dupont,roiic_1y,roiic_2y,roiic_3y,roiic_acceleration,roiic_inflection,cc_roiic_1y,cc_roiic_2y,cc_roiic_3y,cc_roiic_acceleration,cc_roiic_inflection,nopat_latest,ic_latest,rev_latest,cc_roic_fcf_latest,cc_roic_fcf_mean_4y,cc_roic_fcf_min_4y,cc_roic_fcf_std_4y,cc_roic_ocf_latest,cc_roic_ocf_mean_4y,fcf_margin_latest,fcf_margin_mean_4y,cash_conversion_mean_4y,cash_conversion_min_4y
AESI,1984060,True,Atlas Energy Solutions Inc.,-0.004649350032851688,0.15291288841577025,-0.004649350032851688,0.3378041217647192,0.1561616441258965,0.32813565642982534,4.0,False,False,-0.004649350032851688,-0.004649350032851688,-0.006663559855685983,-0.016682076571945197,-0.003867704049670889,-0.3907788883391679,-0.29962655516438785,-0.20347271178040494,-0.18730617655876297,False,0.3428713965007305,0.044088927269523875,-0.12563009017366275,0.4685014866743933,True,-8618900.0,1853786000.0,1095310000.0,-0.016682076571945197,0.004366570812500074,-0.07339595645567533,0.09854259148418244,0.0633007261895386,0.2028466818680274,-0.02823401594069259,-0.0016506808196307676,-0.36131244248222344,-1.304666606954623
AEVA,1789029,True,"Aeva Technologies, Inc.",-0.7693440687870811,-0.7263385744007372,-1.5892066734763364,-0.21127800866089788,0.52491005287346,0.8298441758844278,5.0,False,False,,-7.6278191449110855,-0.9777472969555789,,-0.5609408406185832,2.0,2.0,2.0,0.0,False,,2.0,,,False,-100801630.0,-59076000.0,18079000.0,-1.5892066734763364,-0.7286940916462534,-1.5892066734763364,0.5203225312396321,-1.5167546249006922,-0.6929897678061778,-6.620167044637425,-17.044281185094157,,
AEXA,2079173,False,AMERICAN EXCEPTIONALISM ACQUISITION CORP. A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEYE,1362190,True,"AudioEye, Inc.",-0.061066412592939184,-0.48501333291164234,-0.7780630843327981,-0.061066412592939184,0.3341146102561848,-0.5253316505519084,5.0,False,False,-0.10772727272727273,-0.0772771007055805,,0.35014903129657227,-0.04485572448029787,0.12790866632070577,0.204818483917487,0.6978130457113508,-0.5699043793906451,False,0.21754021795537104,0.2854097435575898,1.0035952747817154,-0.7860550568263444,False,-1445700.0,13420000.0,40311000.0,0.35014903129657227,-0.112751902848171,-1.3761194029850747,0.9039029148652208,0.35417287630402383,-0.09362516393300606,0.11656867852447222,-0.03618047535021737,,
AFBI,1823406,False,"Affinity Bancshares, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFCG,1822523,False,ADVANCED FLOWER CAPITAL INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFGB,1042046,True,"AMERICAN FINANCIAL GROUP, INC.",0.12766114457831326,0.14721458281319408,0.12766114457831326,0.15990807498197548,0.011881463324361538,0.5327656918187388,5.0,False,True,0.17253612863830653,0.12766114457831326,,,0.02596869064395564,-0.10658730158730159,0.0,-0.16666666666666666,0.060079365079365066,False,,,,,False,847670000.0,4913000000.0,8174000000.0,,,,,0.3120293099938938,0.3206798989973736,,,,
AFGC,1042046,True,"AMERICAN FINANCIAL GROUP, INC.",0.12766114457831326,0.14721458281319408,0.12766114457831326,0.15990807498197548,0.011881463324361538,0.5327656918187388,5.0,False,True,0.17253612863830653,0.12766114457831326,,,0.02596869064395564,-0.10658730158730159,0.0,-0.16666666666666666,0.060079365079365066,False,,,,,False,847670000.0,4913000000.0,8174000000.0,,,,,0.3120293099938938,0.3206798989973736,,,,
AFGD,1042046,True,"AMERICAN FINANCIAL GROUP, INC.",0.12766114457831326,0.14721458281319408,0.12766114457831326,0.15990807498197548,0.011881463324361538,0.5327656918187388,5.0,False,True,0.17253612863830653,0.12766114457831326,,,0.02596869064395564,-0.10658730158730159,0.0,-0.16666666666666666,0.060079365079365066,False,,,,,False,847670000.0,4913000000.0,8174000000.0,,,,,0.3120293099938938,0.3206798989973736,,,,
AFJK,1979005,True,"AIMEI HEALTH TECHNOLOGY CO., LTD",,,,,,,0.0,False,False,,,,,,2.0,,,,False,,,,,False,-660249.61,-4058731.0,,,,,,,,,,,
AFGE,1042046,True,"AMERICAN FINANCIAL GROUP, INC.",0.12766114457831326,0.14721458281319408,0.12766114457831326,0.15990807498197548,0.011881463324361538,0.5327656918187388,5.0,False,True,0.17253612863830653,0.12766114457831326,,,0.02596869064395564,-0.10658730158730159,0.0,-0.16666666666666666,0.060079365079365066,False,,,,,False,847670000.0,4913000000.0,8174000000.0,,,,,0.3120293099938938,0.3206798989973736,,,,
AFJKR,1979005,True,"AIMEI HEALTH TECHNOLOGY CO., LTD",,,,,,,0.0,False,False,,,,,,2.0,,,,False,,,,,False,-660249.61,-4058731.0,,,,,,,,,,,
AFJKU,1979005,True,"AIMEI HEALTH TECHNOLOGY CO., LTD",,,,,,,0.0,False,False,,,,,,2.0,,,,False,,,,,False,-660249.61,-4058731.0,,,,,,,,,,,
AGEN,1098972,True,AGENUS INC,-1.141487527594521,-0.39876773139551847,-1.141487527594521,0.3439520648034842,1.0503644088276107,0.31845639923682023,2.0,False,False,,,,,,0.5421983044700955,2.1382282118999534,2.3052112572831542,-1.7630129528130587,False,0.5589501125563637,3.047906633524934,2.770969987907215,-2.2120198753508515,False,-15933510.0,-184799000.0,,,,,,,,,,-1.1636602125945115,-1.1636602125945115
AGIG,1156041,True,"ABUNDIA GLOBAL IMPACT GROUP, INC.",-1.545341041653705,-0.4812424931389193,-1.545341041653705,-0.06934558436454288,0.6099838883089725,0.7281164602340093,5.0,False,False,-1.7276456175224115,-1.5116814440790938,,,-1.545341041653705,,,,,False,,,,,False,-6358596.24,3680498.0,560180.0,,,,,-0.5229455361747242,-0.15807846764713437,,,,
AGL,1831097,True,"agilon health, inc.",-0.49003444087720194,-0.41774926924854405,-0.8880636243522069,-0.1125689014228945,0.29496700363228023,0.17946308046193765,5.0,False,False,-0.8162913260776525,-0.49003444087720194,-0.8748057268287132,-0.2512300112124674,-0.1330939807368354,,,0.3573318879365832,,False,2.0,2.0,0.47254875390991113,1.5274512460900889,True,-230782700.0,282721000.0,6060530000.0,-0.2512300112124674,-0.5593920785676053,-1.465082807010899,0.5232512257229327,-0.2043604825959161,-0.519356278701461,-0.011719767083076893,-0.051924827198454634,,
AGIO,1439222,True,"Agios Pharmaceuticals, Inc.",-0.3398044174553254,-0.33458533164766335,-0.4194272177904689,-0.2700288778354108,0.054134917274364217,0.7689124007640441,5.0,False,False,-0.33785297613008886,-0.3126141173433553,-0.5422933744993517,-0.341755858780562,,2.0,-0.16714208883175485,-0.4608411910495756,2.4608411910495755,True,2.0,-0.21048875829682295,-0.4418622611968068,2.441862261196807,True,-372984280.0,1103984000.0,,-0.341755858780562,-0.3452648094220407,-0.4109784813243794,0.04879867816398332,-0.33784638183162075,-0.3419066759856498,,,,
AGM,845877,False,FEDERAL AGRICULTURAL MORTGAGE CORPORATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGM-A,845877,False,FEDERAL AGRICULTURAL MORTGAGE CORPORATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGM-PD,845877,False,FEDERAL AGRICULTURAL MORTGAGE CORPORATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGM-PE,845877,False,FEDERAL AGRICULTURAL MORTGAGE CORPORATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGM-PF,845877,False,FEDERAL AGRICULTURAL MORTGAGE CORPORATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGNT,1495932,True,"EXP WORLD HOLDINGS, INC.",-0.106457864449009,0.03292319129105341,-0.1188313888048331,0.2649439344501764,0.16189870393446093,-39.467908266249104,5.0,False,False,-0.1430656183036091,-0.0698501105944089,-0.18032897058082292,0.9199217102266016,,-0.07160750953358756,-11.148048469387755,,,False,-2.7863376356702845,-60.411989795918366,,,False,-16958140.0,118534000.0,,0.9199217102266016,1.6622226438828567,0.9199217102266016,0.41197412180138365,1.0006496026456544,1.7444029023818017,,,136.4436086083042,6.836173576950105
AGPU,1446159,True,Axe Compute Inc.,-1.6370189785173184,-1.1125751439001212,-1.6370189785173184,-0.7110721598299383,0.3942766436401271,0.6221226405879468,4.0,False,False,-3.8705250621477676,-2.9952333473500143,-4.671664483087784,,-2.702361212997661,-3.571314052844558,-3.5671416664560094,-3.2863584381346063,-0.2849556147099519,False,,,,,False,-142923414.85,36926105.0,125284.0,,,,,,,,,,
AHCO,1725255,True,AdaptHealth Corp.,0.021919365431606472,0.005977954781346513,-0.11701052380690753,0.051497508933210534,0.06971230212880453,-0.10750561615301342,5.0,False,False,0.021919365431606472,0.021919365431606472,,0.06698367810413564,0.016631157048744873,,2.0,,,False,,2.0,2.0,,False,71789670.0,3275171000.0,3244857000.0,0.06698367810413564,0.03701180074767775,-0.004013327465895518,0.027696074792640437,0.1837372766185338,0.12334118642577896,0.06760945089413802,0.04164746973052894,1.150709064996565,-0.12342743765856334
AHRT,1569187,True,"AH REALTY TRUST, INC.",0.008601140982035661,0.03453038589689662,0.008601140982035661,0.07834186526751884,0.027048641057047393,0.8915990654370523,5.0,False,False,0.00880199108317053,0.008601140982035661,,,0.007135073618048843,-0.11186459463421786,-0.215943435804894,-0.26544466892059043,0.15358007428637258,False,,,,,False,18526290.0,2104784000.0,75602000.0,,,,,,,,,,
AHT,1232582,True,"ASHFORD HOSPITALITY TRUST, INC.",0.04927031135093997,0.039609854358117855,-0.0032316337429830547,0.09515010697744072,0.037107409661754354,0.956406704524482,5.0,False,False,0.050143012064155335,0.0483976106377246,,,,,,2.0,,False,,,,,False,91967850.0,1834111000.0,,,,,,-0.008542558220304006,-0.009179663203162668,,,,
AHT-PD,1232582,True,"ASHFORD HOSPITALITY TRUST, INC.",0.04927031135093997,0.039609854358117855,-0.0032316337429830547,0.09515010697744072,0.037107409661754354,0.956406704524482,5.0,False,False,0.050143012064155335,0.0483976106377246,,,,,,2.0,,False,,,,,False,91967850.0,1834111000.0,,,,,,-0.008542558220304006,-0.009179663203162668,,,,
AHT-PF,1232582,True,"ASHFORD HOSPITALITY TRUST, INC.",0.04927031135093997,0.039609854358117855,-0.0032316337429830547,0.09515010697744072,0.037107409661754354,0.956406704524482,5.0,False,False,0.050143012064155335,0.0483976106377246,,,,,,2.0,,False,,,,,False,91967850.0,1834111000.0,,,,,,-0.008542558220304006,-0.009179663203162668,,,,
AHT-PG,1232582,True,"ASHFORD HOSPITALITY TRUST, INC.",0.04927031135093997,0.039609854358117855,-0.0032316337429830547,0.09515010697744072,0.037107409661754354,0.956406704524482,5.0,False,False,0.050143012064155335,0.0483976106377246,,,,,,2.0,,False,,,,,False,91967850.0,1834111000.0,,,,,,-0.008542558220304006,-0.009179663203162668,,,,
AHT-PH,1232582,True,"ASHFORD HOSPITALITY TRUST, INC.",0.04927031135093997,0.039609854358117855,-0.0032316337429830547,0.09515010697744072,0.037107409661754354,0.956406704524482,5.0,False,False,0.050143012064155335,0.0483976106377246,,,,,,2.0,,False,,,,,False,91967850.0,1834111000.0,,,,,,-0.008542558220304006,-0.009179663203162668,,,,
AHT-PI,1232582,True,"ASHFORD HOSPITALITY TRUST, INC.",0.04927031135093997,0.039609854358117855,-0.0032316337429830547,0.09515010697744072,0.037107409661754354,0.956406704524482,5.0,False,False,0.050143012064155335,0.0483976106377246,,,,,,2.0,,False,,,,,False,91967850.0,1834111000.0,,,,,,-0.008542558220304006,-0.009179663203162668,,,,
AI,1577526,True,"C3.AI, INC.",-0.3057306964188366,-0.21678065336403812,-0.3057306964188366,-0.04485953777652131,0.11329321920259641,0.7425105999980376,5.0,False,False,-0.3802906171868624,-0.3057306964188366,-0.3809286739167702,-0.06594900177314172,-0.24982888870259934,,-0.92086605517194,-4.223978163027171,,False,2.0,4.870074547390841,1.9089431571928654,0.09105684280713455,True,-256294960.0,673945000.0,389056000.0,-0.06594900177314172,-0.13181481651052057,-0.2887695476059029,0.08631685678994709,-0.061439731728850276,-0.10037797314288813,-0.11424062345780556,-0.33304383246267716,,
AIAI,2096362,False,AIAI HOLDINGS CORPORATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIB,2070542,False,"BLOCKCHAIN DIGITAL INFRASTRUCTURE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIDX,1139685,True,"20/20 BIOLABS, INC.",-0.6360070184903067,-0.9436516316129195,-1.2512962447355325,-0.6360070184903067,0.435075184269023,,2.0,False,False,,,,,-0.6360070184903067,2.0,,,,False,,,,,False,-2631388.0900000003,-1045212.0,2045133.0,,,,,,,,,,
AIEV,1912582,True,"Thunder Power Holdings, Inc.",-1.969199924995462,-1.969199924995462,-1.969199924995462,-1.969199924995462,,,1.0,False,False,-2.043935851486522,-1.969199924995462,-2.5215300577323165,,,-0.47134880556222436,,,,False,,,,,False,-987165.8300000001,482973.0,,,,,,-1.3639044004530274,-1.3639044004530274,,,,
AIFC,862861,True,AI FINANCIAL CORPORATION,-0.015664829066763624,-0.26617321497427193,-0.4203173993237012,-0.015664829066763624,0.21886176038844932,0.5870232061459485,3.0,False,False,-0.01574986455089789,-0.015664829066763624,,-0.006253778833645819,,-0.011034417443035132,-0.0020652022618529798,-0.013101781888543395,0.0020673644455082626,False,,,-0.002903733711003331,,False,-18052290.0,1146187000.0,,-0.006253778833645819,,,,-0.006244181795815168,-0.017882760641216466,,,,
AIFF,803578,True,"Firefly Neuroscience, Inc.",-0.9160979442189341,-0.8436971799652344,-1.7262899369702238,-0.1189970324241972,0.5936702503437435,0.22213541136083975,5.0,False,False,-0.9160979442189341,-0.9160979442189341,-6.540620384047267,,-0.6677713085807006,0.11812531203195208,-0.5559832862261183,-0.25630009530793657,0.37442540733988866,True,,,,,False,-6996240.0,7637000.0,1142000.0,,,,,-1.0729343983239492,-0.5658446027640904,,,,
AII,2007587,False,"American Integrity Insurance Group, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIIA,2073553,False,AI Infrastructure Acquisition Corp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIMD,1014763,True,"AINOS, INC.",-1.0560707700802388,-0.5153835874915331,-1.0560707700802388,-0.23232488443863508,0.33248521056925723,0.6355803351034197,5.0,False,False,-1.5468254859291424,-1.4614614849796008,-34.681487467680725,-0.6506800551808767,-0.5295560887328071,,,,,False,2.0,2.0,,,False,-11052422.32,7145229.0,124157.0,-0.6506800551808767,-0.3283130615270995,-0.6506800551808767,0.21014910838703643,-0.6458431213331302,-0.3188814889547339,-37.44660389667921,-72.25419387447165,,
AIM,946644,True,AIM ImmunoTech Inc.,-1.5936630923555866,-1.1468428213540667,-1.8145771375464688,-0.45830877259798275,0.6082533080502825,0.43310532674126934,5.0,False,False,,,,,-1.5936630923555866,2.0,2.0,2.0,0.0,False,,,,,False,-9214560.0,-4743000.0,88000.0,-7.128646580583453,,,,-7.1200382592061215,-3.3824579794842373,,,,
AIMDW,1014763,True,"AINOS, INC.",-1.0560707700802388,-0.5153835874915331,-1.0560707700802388,-0.23232488443863508,0.33248521056925723,0.6355803351034197,5.0,False,False,-1.5468254859291424,-1.4614614849796008,-34.681487467680725,-0.6506800551808767,-0.5295560887328071,,,,,False,2.0,2.0,,,False,-11052422.32,7145229.0,124157.0,-0.6506800551808767,-0.3283130615270995,-0.6506800551808767,0.21014910838703643,-0.6458431213331302,-0.3188814889547339,-37.44660389667921,-72.25419387447165,,
AIN,819793,True,ALBANY INTERNATIONAL CORP.,-0.025399883526625505,0.084053625105008,-0.025399883526625505,0.13820391131145723,0.06391445937884736,0.39773695437017176,5.0,False,False,-0.02666739908108482,-0.02413236797216619,-0.037253922687507865,0.07727190277525849,,,,-2.7154964637684254,,False,,2.0,0.8119124373407146,,False,-28521370.0,1069522000.0,,0.07727190277525849,0.09244533655865624,0.03418778884519333,0.05196955454546795,0.14256275233235033,0.16287591981883856,,,0.8761459742727586,0.2609295162038211
AIOT,1774170,True,"POWERFLEET, INC.",0.020284812990641336,-0.05379799439438373,-0.12615606679129626,0.020284812990641336,0.057289483795607055,-1.2533288997364616,5.0,False,False,0.021304671862063456,0.020284812990641336,0.2340898763542439,0.012182135531251593,0.01618418422608614,0.8060460992907802,0.030300153147987167,0.03809924537137094,0.7679468539194092,True,0.7225962833288446,0.014596257102642965,0.011871743150109262,0.7107245401787353,True,15465040.0,725899000.0,443777000.0,0.012182135531251593,,,,0.04196313812252118,0.018420044679693652,0.019926674884007057,,0.5718058278543088,0.5718058278543088
AIP,1667011,True,"Arteris, Inc.",-0.22757543618676707,-0.6466577172235057,-1.8381897636231213,-0.22757543618676707,0.6836841094213131,0.6507302277698772,5.0,False,False,,,-2.5369009340070434,,-0.22757543618676707,,2.0,,,False,2.0,2.0,2.0,0.0,False,-26178230.0,-48533000.0,70579000.0,-12.247334754797441,-41.02545309168443,-69.80357142857143,28.778118336886994,-11.17910447761194,-35.799373667377395,0.07573074143867156,-0.09229535828448068,,
AIRE,1859199,True,reAlpha Tech Corp.,-0.8414109840325108,-0.5076905405292991,-0.8414109840325108,-0.2270285849857747,0.3106088141425351,0.02708323361883247,3.0,False,False,-3.411540784993156,-1.1005452223636276,-2.5758276438992214,-3.050025062845963,-0.582276745701394,-1.3647388661013864,,,,False,-0.9963024096479273,,,,False,-12645496.82,3706682.0,4518498.0,-3.050025062845963,,,,-3.0384524488477838,-1.5967257429002881,-2.5020422715690036,,,
AIRI,1009891,True,AIR INDUSTRIES GROUP,-0.005474301412550998,0.021051114836219905,-0.006417635071873107,0.11267591902276768,0.051633812327687975,-2.888205017107843,5.0,False,False,-0.005474301412550998,-0.005474301412550998,-0.018104879747174462,-0.09582385140537548,-0.004577825781343757,-0.061475297793399726,-0.0026520415332969005,-0.006411903956712884,-0.05506339383668684,False,-0.263327475102519,-0.5790459832929971,-0.15561943411114867,-0.10770804099137035,False,-267020.0,48777000.0,47921000.0,-0.09582385140537548,0.00562259358593944,-0.09582385140537548,0.09702580312771736,-0.027717981835701254,0.07441236846820184,-0.09753552722188602,-0.014057569614396036,-2.03895201685648,-5.4521386613717215
AIRJ,1855474,True,AIRJOULE TECHNOLOGIES CORPORATION,-0.040056250505037805,-0.14928608727061946,-0.21789695202452214,-0.040056250505037805,0.09562559513383302,-1.2736476726756165,3.0,False,False,-0.040056250505037805,-0.040056250505037805,-0.6297654702196079,-0.021096507148722816,,2.3468237632235174,-0.006330709777472706,-0.03699216045680765,2.383815923680325,True,1.1769330250183587,-0.0016524926902278987,,,False,-10732586.08,267937861.0,,-0.021096507148722816,,,,-0.021029297535520745,-0.18747491880960956,,,,
AIRJW,1855474,True,AIRJOULE TECHNOLOGIES CORPORATION,-0.040056250505037805,-0.14928608727061946,-0.21789695202452214,-0.040056250505037805,0.09562559513383302,-1.2736476726756165,3.0,False,False,-0.040056250505037805,-0.040056250505037805,-0.6297654702196079,-0.021096507148722816,,2.3468237632235174,-0.006330709777472706,-0.03699216045680765,2.383815923680325,True,1.1769330250183587,-0.0016524926902278987,,,False,-10732586.08,267937861.0,,-0.021096507148722816,,,,-0.021029297535520745,-0.18747491880960956,,,,
AIRG,1272842,True,"AIRGAIN, INC.",-0.23689667361872105,-0.25391856741940344,-0.32290337805947,-0.17019962335216574,0.06343883266057611,0.1329635836475374,5.0,False,False,-0.3201743824948641,-0.23689667361872105,-0.5861663902708679,-0.06110553724141226,-0.14781679422987848,2.0,2.0,2.0,0.0,False,2.0,2.0,,,False,-6701570.0,20931000.0,51779000.0,-0.06110553724141226,-0.13010781736549631,-0.4013889825365788,0.1725331078528579,-0.053174716927046006,-0.11356806319374321,-0.02470113366422681,-0.05752655636080598,,
AIRS,1870940,True,"AirSculpt Technologies, Inc.",-0.06120214184710857,0.009675530951776945,-0.06120214184710857,0.10796119568305167,0.06450163391207114,-2.563715718772001,5.0,False,False,-0.06487553989543078,-0.06120214184710857,-0.7522123893805309,0.004915889974994317,-0.04875710075599026,,,,,False,2.0,,,,False,-9132400.0,140768000.0,151818000.0,0.004915889974994317,0.0597600971326838,-0.01846305651488093,0.058111161458730826,0.0219936349170266,0.12386546295700765,0.0045580892911249,0.05523107190937286,2.0820165677399975,1.276355702852964
AIRTP,353184,True,"AIR T, INC.",0.026106883151719933,-0.002414878973856724,-0.07160816431372936,0.049812656652766164,0.047404819031774556,-1.8624955604001574,5.0,False,False,0.014897852278679936,0.01407276699437022,0.03731591402475993,0.22154244541743676,,2.0,2.0,,,False,2.0,2.0,2.0,0.0,False,1507320.0,101177000.0,,0.22154244541743676,0.04001590837883219,-0.22359742902361035,0.1616565163861029,0.2322266918370776,0.05651406059507676,,-0.131913455014874,8.888119727531299,-4.3316251396519405
AISP,1842566,True,"Airship AI Holdings, Inc.",-0.2927021488210983,-0.5190665588437133,-0.8616891125086711,-0.2927021488210983,0.2578581241977893,0.5751939831957664,4.0,False,False,,,,,-0.2927021488210983,-0.06437287761090094,-0.26553078107941863,,,False,,,,,False,-5700470.94,-18899663.0,15321349.0,,,,,,,,,,
