ticker,W_D,Q_D,D_D,DA_D,R_D,C_D,W_W,Q_W,D_W,DA_W,R_W,C_W,W_M,Q_M,D_M,DA_M,R_M,C_M,dt_break_w,dt_strength_w,vol_pct_w,base_ok_w,flag_ok_w,gap_ok_w,rsi_w,rsi_cross_up_w,base_ok_d,flag_ok_d,gap_ok_d,rsi_d,dt_break_m,base_ok_m,daily_rank,weekly_rank,monthly_rank,daily_gate,weekly_gate,monthly_gate,daily_label,weekly_label,monthly_label,vetoes_d,vetoes_w,vetoes_m,n_boxes_w,pyramid_w,thrust_w,M,M_base,M_vcp,vcp_contractions,vcp_pivot_distance_pct,vcp_volume_dryup_ratio,E,E_vol_spike,E_pivot_break,E_ret_acceleration,E_behavior_shift,E_close_strength,E_coil_break,E_ma_aligned,E_bb_break,E_new_high,E_vol_ratio,ADV,ADV_play_now,adv_20,adv_60,adv_slope_pct_wk,adv_accel_pct_wk,adv_liq_score,adv_slope_score,adv_accel_score,adv_turnover_score,DSR,downside_capture,market_corr,n_drawdown_days,stock_ret_drawdown_pct,mkt_ret_drawdown_pct,region,dt_vol_pct_w,best_rank,adv_usd,asset_net_ma,rel_net_ma,rel_net_ma_adj,combined_score,combined_score_adj,n_active_tfs,asset_score,rel_score,rel_score_adj,master,has_psar
000333.SZ,50.82325260676461,36.63724562223118,28.18112728453748,49.69629569978227,0.0,36.95554014861568,35.953815269590315,37.46350545569162,30.91779955569221,33.160001437740846,36.182163187855785,33.503038332564216,57.29159062567013,44.67125224628879,54.82928732285017,60.0,42.868044515103335,50.72377290820179,False,0.0,0.0064516129032258,False,False,False,55.389766712936,False,False,False,False,48.670151872660085,False,False,38.67343615571746,39.35975906846578,45.04176598833378,False,False,False,Reject,Reject,Reject,weak RS;low breakout volume,weak RS;low breakout volume,weak RS,10,0,0.0845145733884917,67.36579019429008,85.34776193016026,40.39283259048484,0.0,0.0049499414831071,1.1576550031135333,33.86706218356495,0.4970247638004643,0.0,1.0,0.3926566907555658,0.0,0.0,1.0,0.0,0.0,1.4970247638004643,67.61104268613762,50.138803357672025,2578259983.059909,2392563140.926648,0.0406662561168257,-0.0367777417496097,1.0,0.5055521343068811,0.0,0.5,73.10114914013661,0.0379770171972677,0.0556149469188995,76.0,-0.0533682262366507,-1.4052769326099246,fd-asia-ex-jp,,45.04176598833378,358378137.6453274,0.3666666666666666,0.2,0.31666666666666665,0.7917994391081363,0.7917994391081362,6.0,0.4930783263033049,0.2987211128048314,0.2987211128048314,49.195905082357385,True
000338.SZ,77.12998145402828,75.22172329503015,53.75000000000001,41.452991081433055,61.58740448875461,55.1205244841129,70.56306067887417,77.74373738330975,47.5,35.0,38.25638675335557,49.92736468902701,69.10487510671656,68.92460541656095,53.75000000000001,50.0,87.10236061641862,57.394126656064685,False,0.0,0.0193548387096774,False,True,False,78.38212167784224,False,False,True,False,66.17164128805476,False,False,54.01729697997749,53.20602523815549,55.30007594711009,False,False,False,Reject,Reject,C,low breakout volume;stop > 1.5 ATR,low breakout volume,,12,0,0.9843938581083728,71.18493347355903,92.8755023998458,38.64908008412888,0.0,0.0452744331412779,0.8224613099087662,22.664040456770817,0.0,0.0,0.0,0.4816488107310263,0.7847552349460554,1.0,0.0,0.0,0.0,0.7540317783090259,67.75688319332524,50.680215765518014,3747637153.366991,3561563638.617885,0.0386684049690597,-0.0180847372060722,1.0,0.4889033747421646,0.031921046565463,0.5,84.53096725465305,-0.1906193450930609,0.0496449230303784,76.0,0.2678729685684894,-1.4052769326099246,fd-asia-ex-jp,,55.30007594711009,520921564.3180118,0.057142857142857,-0.0142857142857144,0.10238095238095224,0.0214376791234337,0.021437679123433803,7.0,0.0290594903017705,-0.0076218111783367,-0.0076218111783367,45.96442728997721,True
0004.HK,37.0,48.47088082722107,30.0,46.36504730678466,0.0,37.49473827760468,35.64298261312354,43.23542089763748,36.25,47.44975939964075,0.0,39.18756026802844,47.75678978994937,55.87172590867464,28.87907436326789,40.0,100.0,38.97792144987996,False,0.0,0.9936305732484076,False,False,False,49.53711336731578,False,False,False,False,41.820187761416406,False,False,38.299221509186864,38.78610422449914,38.88201283718955,False,False,False,Reject,Reject,Reject,weak RS,weak RS,weak RS,10,0,0.1873278142827481,22.63729090487932,23.221432942383327,21.76107784862332,1.0,0.2833553411209175,4.730694596518389,4.279860786674797,0.0,0.0,0.0,0.4279860786674796,0.0,0.0,0.0,0.0,0.0,0.6155960941345852,92.5,92.5,206026247.63528195,109191900.12732267,0.4213018743844923,0.7484197329262442,1.0,1.0,1.0,0.5,50.8139526876066,0.4837209462478679,0.2135365617057686,76.0,-0.5519972220273679,-1.1411480654478707,fd-asia-ex-jp,,38.88201283718955,26371359.69731609,-0.3142857142857143,-0.1142857142857143,0.0023809523809523447,-0.3391138341114048,-0.33911383411140483,7.0,-0.2131554090843015,-0.1259584250271033,-0.1259584250271033,16.31730473976041,True
000401.SZ,16.86793360147271,26.2487441332782,40.5,30.0,0.0,23.61138274858628,15.288016013868234,29.13734806004072,45.0,30.0,0.0,23.66048679979108,16.780766027591817,29.557480173175176,22.5,44.99999999999999,0.0,23.924616132157187,False,0.3308594622401098,0.0064516129032258,False,False,False,30.421380807989664,False,False,False,False,26.782581832616387,False,False,23.6887606406619,23.72990478925995,23.82726046070857,False,False,False,Reject,Reject,Reject,below MA-long;MA-long declining;weak RS;low breakout volume,below MA-long;MA-long declining;weak RS;low breakout volume,below MA-long;MA-long declining;weak RS,10,0,0.1700680330953112,29.769672165410697,17.510936702621173,48.15777535959498,1.0,0.2185895182930835,0.4182043741436879,10.173722328805097,0.0,0.0,0.0,0.3030865185947952,0.7142857142857142,0.0,0.0,0.0,0.0,0.8122759031144781,40.0,27.0,35744150.29345417,72525517.69603014,-0.0734954552830135,-0.0256650358556069,0.65,0.0,0.0,0.5,67.23524145030882,0.1552951709938234,0.0845117237003286,76.0,-0.2182327215433339,-1.4052769326099246,fd-asia-ex-jp,,23.82726046070857,4968436.89079013,-0.1333333333333333,-0.1666666666666668,-0.050000000000000155,-0.2654826411512613,-0.2654826411512612,6.0,-0.0748217128423347,-0.1906609283089265,-0.1906609283089265,9.591881654027775,True
000403.SZ,28.500000000000004,42.84070316808537,37.89234216862773,30.0,100.0,32.72446301516776,17.945939918175142,47.08320244942061,57.50000000000001,30.0,0.0,29.46415850024644,16.49481517843349,37.22422135225644,17.295626873997318,25.0,0.0,21.458740335640456,False,0.5832501732198604,0.5225806451612903,False,False,False,36.24406507692666,False,False,False,False,53.698986294648286,False,False,29.493227124785896,27.714593953848905,24.58666714474468,False,False,False,Reject,Reject,Reject,below MA-long;MA-long declining;weak RS;stop > 1.5 ATR,below MA-long;MA-long declining;weak RS;low breakout volume,below MA-long;MA-long declining;weak RS,10,0,0.0649738508776758,3.910317953887368,1.1287434558163203,8.082679700993936,0.0,0.107093181474074,1.92146677145638,8.754829045555738,0.2942159361699605,0.0,0.0,0.2059694635002635,0.0810815687153889,0.0,0.0,0.0,0.0,1.2942159361699606,92.5,92.5,214209545.9542324,137194380.51540196,0.1827093987367226,0.3829145843527105,1.0,1.0,1.0,0.5,67.50879344086447,0.1498241311827107,-0.0012768802693242,76.0,-0.2105443954993866,-1.4052769326099246,fd-asia-ex-jp,,29.493227124785896,29775126.887638304,0.3833333333333333,0.3000000000000001,0.41666666666666674,0.7590886426655744,0.7590886426655743,6.0,0.4297318254769932,0.3293568171885812,0.3293568171885812,31.776120999475566,True
000408.SZ,48.818297123223374,44.90689248425688,30.0,40.368357132574346,0.0,37.83182394357482,33.329114309056365,43.69895367070452,28.076690528231207,42.27798263388613,36.72865275142315,34.373346526091694,44.02645398073346,45.69595760115679,19.52081052319201,45.0,52.78855325914149,32.48755127936912,False,0.0,0.0258064516129032,False,False,False,52.05631668727646,False,False,False,False,40.07084950730236,False,False,35.72542618548874,34.49930343557155,33.49342735747034,False,False,False,Reject,Reject,Reject,weak RS,weak RS;low breakout volume,weak RS;fresh TD Sell 9,9,0,0.5934764342788943,51.07902487233872,69.69529525666458,23.15461929584993,0.0,0.1477334979069617,0.7861008376466179,22.826876933749165,0.3923555660533477,0.0,1.0,0.2581580097490732,0.2398185515191477,0.0,0.0,0.0,0.0,1.3923555660533478,60.45951199048143,41.1993899881018,1083322646.4229183,1282619100.2431626,-0.0022429280571113,-0.0504243135775558,1.0,0.1479755995240718,0.0,0.5,57.60171635423934,0.3479656729152132,0.2802584522672679,76.0,-0.4889881334878392,-1.4052769326099246,fd-asia-ex-jp,,35.72542618548874,150581847.85278565,-0.3666666666666666,-0.3333333333333333,-0.21666666666666667,-0.5223734699034244,-0.5223734699034244,6.0,-0.189040136570091,-0.3333333333333333,-0.3333333333333333,16.38362589700921,True
000415.SZ,32.851232382473086,41.16052031146367,64.96441538999595,30.0,0.0,36.567388965446185,24.98211630037266,46.02156044488308,27.48726868942792,32.16468548497825,62.42884250474384,30.30146320670456,35.47499462436524,45.64591798618122,21.2369002544856,57.075472028189175,43.63116057233704,33.59368323186929,False,0.0,0.0516129032258064,False,False,False,51.43214522014888,True,False,False,False,48.63230751093365,False,False,34.092870091108324,32.5423143660023,33.067998798935804,False,False,False,Reject,Reject,Reject,weak RS;stop > 1.5 ATR,weak RS;low breakout volume,weak RS;fresh TD Sell 9,9,0,0.4651162436100009,36.99180766264283,48.52205109382081,19.69644251587585,0.0,0.1950718340019171,0.8433431651876362,33.74306940023146,0.4009002237991625,0.0,1.0,0.1558412330899891,0.4166652593348321,1.0,0.0,0.0,0.0,1.4009002237991626,60.36660800113206,41.08326000141509,309489866.64088404,352497481.70835334,-0.0028003519932076,-0.0931117009659669,1.0,0.1433304000566032,0.0,0.5,60.76801696193017,0.2846396607613966,0.1393829943520079,76.0,-0.3999975493739049,-1.4052769326099246,fd-asia-ex-jp,,34.092870091108324,43019091.46308289,-0.2428571428571427,-0.2571428571428572,-0.14047619047619053,-0.3835045158207917,-0.3835045158207916,7.0,-0.1263616586779346,-0.257142857142857,-0.257142857142857,16.55042624561877,True
000425.SZ,18.33194396279694,35.09082285775492,36.25,30.718705591317114,0.0,25.831136802518746,15.528235618694882,32.384427540003905,22.5,41.53354202446906,0.0,23.322941516864667,28.002317938447764,49.24216204233115,27.425655774801523,45.0,56.60413354531002,34.261175305179144,False,0.0,0.0193548387096774,False,False,False,42.50563544099211,False,False,False,False,45.18191707089283,False,False,26.7646859173546,27.106050710489825,30.683613007834488,False,False,False,Reject,Reject,Reject,below MA-long;MA-long declining;weak RS;low breakout volume,below MA-long;MA-long declining;weak RS;low breakout volume,below MA-long;weak RS,9,0,0.2670103302593887,20.916043584134613,20.81917644582139,21.06134429160445,1.0,0.2366720741591932,1.409223834729903,26.41450470190469,0.9302836774236044,0.0,0.0,0.5200138205438944,0.2608692947993656,0.0,0.0,0.0,0.0,1.9302836774236043,72.14635138744146,55.80793923430183,1521329866.4890506,1291843403.205712,0.0678781083246487,-0.1177652445918558,1.0,0.7323175693720732,0.0,0.5,66.50926471508988,0.1698147056982023,0.0792109800339048,76.0,-0.2386366887356268,-1.4052769326099246,fd-asia-ex-jp,,30.683613007834488,211464851.44197807,-0.1833333333333333,-0.0166666666666669,0.09999999999999974,-0.1774859985011846,-0.1774859985011846,6.0,-0.1535345126731577,-0.0239514858280269,-0.0239514858280269,20.569572329811464,True
000426.SZ,32.330903466170135,40.9264317257222,28.750000000000004,37.47876727873727,0.0,33.24440535017931,28.024731088773645,45.36303843396742,26.90892223329582,35.30125422205751,36.91081593927893,31.891529387684745,30.74993273938056,58.42949955963409,28.84201086338313,45.0,57.36724960254372,36.9898054017232,False,0.0,0.032258064516129,False,False,False,50.60205811832612,False,False,False,False,43.73954447715785,False,False,33.587622571739715,33.69158738439519,35.34069639305919,False,False,False,Reject,Reject,Reject,weak RS;low breakout volume,below MA-long;low breakout volume,weak RS,11,0,1.011222395620636,45.99897451991815,64.3298674156565,18.502635176310623,1.0,0.2284332920504883,1.220876816975922,19.579762631644,0.4057342794822896,0.0,0.0,0.1465077041998204,0.0,1.0,0.0,0.0,0.0,1.4057342794822896,69.59761784263985,52.62202230329981,2695162896.0145698,2913891659.6216083,0.0525857070558391,-0.1473765511062985,1.0,0.6048808921319926,0.0,0.5,47.51261891643301,0.5497476216713397,0.291699195408362,76.0,-0.7725476514919015,-1.4052769326099246,fd-asia-ex-jp,,35.34069639305919,374627642.5460252,-0.4,-0.2166666666666666,-0.09999999999999995,-0.4166971208409564,-0.41669712084095634,6.0,-0.2835150331499689,-0.1331820876909874,-0.1331820876909874,14.986619221183132,True
000429.SZ,60.3904443774596,58.14244469197405,48.75000000000001,50.0,66.95319358392538,52.82167047139664,56.18650951380844,59.92657659795078,53.75000000000001,35.0,54.81708239006141,45.80893339650715,55.02942274977948,53.85791043264129,53.75000000000001,40.0,57.062326813826914,47.17323557541935,True,0.133213649430948,0.0064516129032258,True,False,False,64.83157109443036,False,True,False,False,67.52469447571892,False,True,49.588162369734334,47.62077146515871,47.39700352028903,False,False,False,Reject,Reject,Reject,weak RS;fresh TD Sell 13,weak RS;low breakout volume,weak RS,10,0,0.1827364286850863,75.47015794273327,85.52633055321833,60.38589902700565,2.0,0.0218926178872126,0.9198314041587872,24.895686257498703,1.0,0.0,0.0,0.4895686257498702,0.0,0.0,0.0,0.0,0.0,2.3405749095202,73.08946392762071,73.11182990952588,96560901.11916494,87897335.32101394,0.0285367835657242,0.077991628570783,0.85,0.4044731963810357,1.0,0.5,70.28027379836715,0.0943945240326568,0.0267235045545295,76.0,-0.1326504471877858,-1.4052769326099246,fd-asia-ex-jp,,49.588162369734334,13421965.255563928,-0.0999999999999999,0.3166666666666669,0.4333333333333335,0.3180124662724587,0.3180124662724587,6.0,-0.0542948235554523,0.372307289827911,0.372307289827911,51.255676328942336,True
000488.SZ,29.362236774367457,42.13221388785403,28.750000000000004,35.29703428390001,71.42393509127788,32.508156925424686,27.820678715863217,39.97446933787156,48.00000000000001,57.1739102105273,60.30360531309298,37.33782495334472,41.42610617416514,45.31343930007184,33.50701973428687,36.533478178198834,0.0,37.72054073297481,True,0.5641887624780272,0.0064516129032258,False,False,False,45.27558473359608,False,False,False,False,36.44020430161657,False,False,34.99953409531072,36.48670608164974,37.10362340731228,False,False,False,Reject,Reject,Reject,below MA-long;weak RS;low breakout volume,below MA-long;weak RS;low breakout volume,weak RS,11,0,0.4341464027345798,56.17373176580256,63.51391824943051,45.16345204036063,1.0,0.2983606103734596,0.2468797550737994,15.5310091985145,0.0,0.0,0.4475538968544512,0.1055470229969988,1.0,0.0,0.0,0.0,0.0,0.5966745461893189,40.0,27.0,35051157.67060248,75146928.42436479,-0.0603926611607571,-0.0317937780289157,0.65,0.0,0.0,0.5,65.28520170413641,0.1942959659172717,0.1298644080943255,76.0,-0.2730396390027061,-1.4052769326099246,fd-asia-ex-jp,,37.10362340731228,4872110.916213745,-0.25,-0.3166666666666666,-0.19999999999999996,-0.457577669956232,-0.4575776699562319,6.0,-0.1409110032895653,-0.3166666666666666,-0.3166666666666666,15.821970256578563,True
000513.SZ,17.408899984121483,29.26144800740149,45.0,41.78900225061077,0.0,26.655899772506057,15.32944431471096,27.49513859592793,37.49999999999999,30.0,0.0,22.6848523565045,18.51834883017299,33.32693110567082,41.76306052513051,52.2414979337446,0.0,29.13310332258297,False,0.0,0.0064516129032258,False,False,False,26.59209348628181,False,False,False,False,27.61814400965233,False,False,25.960026257720976,25.41353712952836,27.273320226055663,False,False,False,Reject,Reject,Reject,below MA-long;MA-long declining;weak RS;low breakout volume,below MA-long;MA-long declining;weak RS;low breakout volume,below MA-long;MA-long declining;weak RS,13,0,0.0105664987841562,16.122791369735943,5.910928975273878,31.440584961429035,1.0,0.1404701444042736,0.8224994376821712,71.42764685094271,0.5434549159336022,1.0,1.0,0.1669643160114996,0.8888905372155664,1.0,0.0,1.0,1.0,1.5434549159336022,57.49999999999999,37.5,137878032.913445,179283055.3637853,-0.0408740921699265,-0.0471429326664583,1.0,0.0,0.0,0.5,62.066476848315965,0.2586704630336806,0.0759506381523299,76.0,-0.3635036348487596,-1.4052769326099246,fd-asia-ex-jp,,27.273320226055663,19165046.574968856,0.0571428571428571,-8.881784197001253e-17,0.11666666666666656,0.082363467537315,0.08236346753731497,7.0,0.0823634675373151,-1.330181063210966e-16,-1.330181063210966e-16,29.442395115679844,True
000538.SZ,19.84485136561948,31.061060450524824,22.5,30.0,0.0,24.02069083107745,18.085378272180083,29.368461172006928,22.5,30.0,0.0,22.784070320131708,21.46723057893692,33.006771950499534,30.0,40.0,0.0,27.79824921953277,False,0.0574247586478394,0.0064516129032258,False,False,False,30.231272839318947,False,False,False,False,17.296943135659532,False,False,24.4052163554848,24.535648092141173,26.16694865583697,False,False,False,Reject,Reject,Reject,below MA-long;MA-long declining;weak RS;low breakout volume,below MA-long;MA-long declining;weak RS;low breakout volume,below MA-long;MA-long declining;weak RS,12,0,0.0378675949944997,23.65067419986225,14.837731154887726,36.87008876732404,2.0,0.123308946699595,1.130370109990777,30.610208105913017,0.7540938499455392,0.0,1.0,0.5528331107002235,0.0,0.0,0.0,0.0,0.0,1.7540938499455392,64.08926681497718,45.73658351872149,449601912.87073934,433976668.9997049,0.0195356008898631,-0.0207061348048684,1.0,0.3294633407488596,0.0,0.5,67.9353932945938,0.141292134108124,0.1376912626327885,76.0,-0.1985545768213746,-1.4052769326099246,fd-asia-ex-jp,,26.16694865583697,62494665.88903277,-0.1333333333333333,0.0666666666666665,0.18333333333333313,-0.0257883276688638,-0.025788327668863797,6.0,-0.1242380903856699,0.0984497627168061,0.0984497627168061,21.82366951487846,True
000547.SZ,39.02853219066238,46.342905332645856,52.5,44.922263621658246,0.0,43.32302492320192,36.18708379987412,45.51023031900046,30.0,30.0,0.0,33.93869427376738,35.676692359378414,49.40918756316768,28.256629872290475,50.0,59.65659777424484,37.072843116260735,False,0.0,0.3354838709677419,False,False,False,48.45518027288337,False,False,False,False,38.00108987840555,False,False,39.25768936698333,36.755805056402295,36.91432408633152,False,False,False,Reject,Reject,C,low breakout volume,below MA-long;low breakout volume,,14,0,3.3663101288945656,37.49651485854286,44.95943908203075,26.302128523311023,0.0,0.4087938292114921,0.5902329881468708,26.84171988693098,0.0,0.0,0.5843836180985162,0.0997883705945818,1.0,1.0,0.0,0.0,0.0,0.7821035863539602,57.49999999999999,37.5,2029176877.9012687,3937451079.099708,-0.0727748760164014,-0.1084169722494985,1.0,0.0,0.0,0.5,97.60959801097948,-0.4521919602195896,0.0626546869912489,76.0,0.635454930808254,-1.4052769326099246,fd-asia-ex-jp,,39.25768936698333,282055586.0282764,-0.2,-0.2666666666666667,-0.15000000000000008,-0.657174556376675,-0.6571745563766749,6.0,-0.2861686316652213,-0.3710059247114536,-0.3710059247114536,16.552515966079294,True
000550.SZ,19.58519053012561,35.2171830631944,45.0,30.0,0.0,27.35530561381856,16.053838018233,29.8206436027713,21.21428489870422,30.0,0.0,21.544530275036674,18.23417491083096,40.75125017923859,23.58575483238705,30.0,0.0,24.84214806992916,False,0.4388756876948219,0.0129032258064516,False,False,False,34.81151580708004,False,False,False,False,32.5369596657673,False,False,25.10944150340612,23.6959706812608,24.269059375594978,False,False,False,Reject,Reject,Reject,below MA-long;MA-long declining;weak RS,below MA-long;MA-long declining;weak RS;low breakout volume,below MA-long;MA-long declining;weak RS,11,0,0.0896036461582316,16.85020553397898,20.651530330112788,11.14821833977827,0.0,0.1258244372111639,0.9184867089561148,28.13321445135839,0.5527675627660851,0.0,0.8233700824848889,0.1701300038262578,0.7142862332925222,0.0,0.0,0.0,0.0,1.552767562766085,50.0,33.0,75329112.08186026,95393919.62023523,-0.0484232743823554,-0.071851355945976,0.85,0.0,0.0,0.5,62.695594547298185,0.2460881090540363,0.1900975935951335,76.0,-0.3458219430432328,-1.4052769326099246,fd-asia-ex-jp,,25.10944150340612,10470746.579378577,0.05,-0.0166666666666666,0.10000000000000003,0.0425631487859399,0.04256314878594,6.0,0.0674875236838332,-0.0249243748978932,-0.0249243748978932,18.59842008961607,True
